http://www.facebook.com,https://static.xx.fbcdn.net/rsrc.php/y8/r/dF5SId3UHWd.svg
http://www.twitter.com,No logos to scrape
http://www.ask.com,https://www.ask.com/wp-content/themes/ask-2022/assets/images/site-logo.svg
http://www.att.com,No logos to scrape
http://www.go.com,No logos to scrape
http://www.indeed.com,403: The requested resource is forbidden
http://www.verizonwireless.com,No logos to scrape
http://www.godaddy.com,403: The requested resource is forbidden
http://www.directv.com,Timeout
http://www.whitepages.com,403: The requested resource is forbidden
http://www.surveymonkey.com,No logos to scrape
http://www.comcast.com,403: The requested resource is forbidden
http://www.t-mobile.com,https://t-mobile.scene7.com/is/image/Tmusprod/Samsung_Galaxy-Z-Flip5_Logo_wht?ts=1690308979445&$pngtransparent$&dpr=off
http://www.aol.com,No logos to scrape
http://www.verizon.com,No logos to scrape
http://www.shopify.com,No logos to scrape
http://www.sprint.com,https://t-mobile.scene7.com/is/image/Tmusprod/Samsung_Galaxy-Z-Flip5_Logo_wht?ts=1690308979445&$pngtransparent$&dpr=off
http://www.spokeo.com,403: The requested resource is forbidden
http://www.bing.com,No logos to scrape
http://www.lg.com,https://www.lg.com/lg5-common-gp/images/common/header/logo-b2c-m.jpg
http://www.timewarnercable.com,403: The requested resource is forbidden
http://www.constantcontact.com,403: The requested resource is forbidden
http://www.zoho.com,No logos to scrape
http://www.wix.com,"https://static.wixstatic.com/media/0784b1_335406154fc24aedaa951f6b2dd51445~mv2.jpg/v1/fill/w_113,h_113,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_auto/f-4.jpg"
http://www.gotomeeting.com,No logos to scrape
http://www.dish.com,/global/includes/hero-global/images/nfl/logos_v2.png
http://www.shareasale.com,No logos to scrape
http://www.intelius.com,403: The requested resource is forbidden
http://www.charter.com,403: The requested resource is forbidden
http://www.bizrate.com,No logos to scrape
http://www.conduit.com,https://d3185mdpnf0eap.cloudfront.net/logo.png
http://www.mediaplex.com,No logos to scrape
http://www.webs.com,//secure.websimages.com/v55a7611/active-static/target/external/images/brands/webs.png
http://www.about.com,"https://images.prismic.io/ddhomepage/56718115-6d29-4a92-8482-02f4b3b4a536_DCipher_logo+%281%29.png?auto=compress,format&fit=clip&cs=srgb&dpr=3&q=100"
http://www.blackberry.com,/content/dam/bbcomv4/blackberry-com/en/homepage/homepage_m3_bb-cybersecurity.svg
http://www.hubspot.com,No logos to scrape
http://www.centurylink.com,/assets/images/page-components/home/redesign/epixLogo.png
http://www.skype.com,No logos to scrape
http://www.exacttarget.com,https://wp.salesforce.com/en-us/wp-content/uploads/sites/4/2023/05/accenture-2.jpg?w=320
http://www.motorola.com,No logos to scrape
http://www.reachlocal.com,https://localiq.com/wp-content/uploads/2023/01/TaglineNone-BackgroundLight.svg
http://www.peoplefinders.com,403: The requested resource is forbidden
http://www.qualcomm.com,No logos to scrape
http://www.hostgator.com,403: The requested resource is forbidden
http://www.rackspace.com,/themes/custom/hansel/images/rs-logo-2021B.svg
http://www.cox.com,No logos to scrape
http://www.box.com,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
http://www.spiceworks.com,403: The requested resource is forbidden
http://www.metropcs.com,https://t-mobile.scene7.com/is/image/Tmusprod/Apple_TV-Plus_MLS-Season-Pass_Lockup_W_RGB1?ts=1676671123746&fmt=png-alpha&dpr=off
http://www.verticalresponse.com,403: The requested resource is forbidden
http://www.alot.com,No logos to scrape
http://www.zagg.com,https://cdn11.bigcommerce.com/s-uv4dd6xvbk/images/stencil/90x36/zagg-logo_1685998456__03358.original.png
http://www.webex.com,/content/dam/wbx/us/images/homepage/WX1-Launch-Banner-new.svg
http://www.otterbox.com,No logos to scrape
http://www.sulekha.com,No logos to scrape
http://www.formstack.com,https://uploads-ssl.webflow.com/5e84fbb7a2e28dc5497c62f3/5f89c453ab7da01bba858ae2_element-formstack-dark-logo.svg
http://www.msn.com,No logos to scrape
http://www.mylife.com,No logos to scrape
http://www.rdio.com,Connection Error
http://www.icontact.com,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20176%2042'%3E%3C/svg%3E"
http://www.ning.com,No logos to scrape
http://www.virginmobileusa.com,403: The requested resource is forbidden
http://www.avaya.com,https://www.avaya.com/static/avaya/assets/images/homepage/Hero-Logo-v1.png
http://www.bigcommerce.com,https://www-cdn.bigcommerce.com/assets/bc-logo-dark.svg
http://www.yandex.ru,No logos to scrape
http://www.nokia.com,Timeout
http://www.univision.com,/_next/static/images/logo-univision-color.49f6b4c4450cea582fa78cbc00dee7d8.svg
http://www.jawbone.com,No logos to scrape
http://www.rakuten.co.jp,Timeout
http://www.networksolutions.com,403: The requested resource is forbidden
http://www.8x8.com,"https://ik.imagekit.io/8x8/v3/assets/blte621f0a2bd0e9f69/blta52eade9b47d6259/60df8ee7979c171ed133db6d/logo-microsoft-teams-cropped.svg?cache=dbb5d136254e4e50b050ef0e556558da&tr=ar-1-1,fo-auto,w-150"
http://www.vonage.com,403: The requested resource is forbidden
http://www.baidu.com,No logos to scrape
http://www.business.com,No logos to scrape
http://www.mitel.com,403: The requested resource is forbidden
http://www.bluehost.com,403: The requested resource is forbidden
http://www.sonymobile.com,No logos to scrape
http://www.ringcentral.com,"data:image/svg+xml,%3Csvg viewBox=%220 0 240 240%22 xmlns=%22http://www.w3.org/2000/svg%22%2F%3E
"
http://www.paltalk.com,No logos to scrape
http://www.sharefile.com,No logos to scrape
http://www.campusexplorer.com,403: The requested resource is forbidden
http://www.riverbed.com,/riverbed-wp-content/themes/riverbed/dist/images/header/riverbed-logo.png
http://www.marinsoftware.com,https://assets-global.website-files.com/60ffbc3a211dee0d1874db96/64d153ed67416de35729823c_Marin-logo-2023_RGB.svg
http://www.mycricket.com,/uiassets/logo_cricket_green_line_small.png
http://www.gotowebinar.com,/-/media/images/shared/logos/partners/amazon-advertising_1.png?h=372&w=410&la=en&hash=13CC2C2F71432FCF7465036E2F3F231A
http://www.mail.com,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDI0LjMuMCwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkxheWVyXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCA1NDIuNSAxNDUiIHN0eWxlPSJlbmFibGUtYmFja2dyb3VuZDpuZXcgMCAwIDU0Mi41IDE0NTsiIHhtbDpzcGFjZT0icHJlc2VydmUiPgo8c3R5bGUgdHlwZT0idGV4dC9jc3MiPgoJLnN0MHtmaWxsOiNGRkZGRkY7fQo8L3N0eWxlPgo8cGF0aCBjbGFzcz0ic3QwIiBkPSJNMTgzLjksMjEuNmMtMTkuNywwLTM1LjcsMTYtMzUuNywzNy40YzAsMjEuMywxNS45LDM3LjMsMzUuNSwzNy4zYzEwLjEsMCwxOS01LjEsMjQuNi0xMi44djExaDExLjNWNTkKCUMyMTkuNSwzOC4xLDIwNC4xLDIxLjYsMTgzLjksMjEuNnogTTE4My45LDg1LjRjLTEzLjIsMC0yNC0xMS40LTI0LTI2LjRjMC0xNC45LDEwLjgtMjYuNiwyNC0yNi42YzEzLDAsMjQsMTEuOSwyNCwyNi42CglTMTk3LDg1LjQsMTgzLjksODUuNHogTTI4MC4zLDgzLjV2MTFjLTE2LjcsMS45LTI4LjItNy45LTI4LjItMjUuOVYyLjVoMTEuNnY2NS43QzI2My44LDgwLjcsMjcxLjUsODMuOSwyODAuMyw4My41eiBNMjI5LjgsMjMuNAoJaDExLjd2NzEuMWgtMTEuN1YyMy40eiBNMjI5LjgsMi41aDExLjd2MTEuN2gtMTEuN1YyLjV6IE0zMDguMSw1OWMwLDE0LjQsMTAuOCwyNS45LDIzLjksMjUuOWM5LjQsMCwxNi43LTQuOCwyMC42LTEyLjZoMTIuNgoJQzM2MC41LDg2LjcsMzQ3LjksOTYsMzMyLjEsOTZjLTE5LjYsMC0zNS42LTE2LjYtMzUuNi0zNy4xYzAtMjAuNiwxNi0zNy40LDM1LjYtMzcuNGMxNS45LDAsMjguMyw5LjQsMzMuMSwyMy43aC0xMi42CgljLTQtNy43LTExLjMtMTIuNi0yMC42LTEyLjZDMzE4LjksMzIuOCwzMDguMSw0NC43LDMwOC4xLDU5eiBNNDAyLjYsMjEuNmMtMjAuMSwwLTM1LjcsMTYuOC0zNS43LDM3LjVjMCwyMC40LDE1LjYsMzcuMSwzNS43LDM3LjEKCWMyMC4zLDAsMzUuNy0xNi43LDM1LjctMzcuMUM0MzguNCwzOC41LDQyMi45LDIxLjYsNDAyLjYsMjEuNnogTTQwMi42LDg1Yy0xMy4xLDAtMjMuOS0xMS42LTIzLjktMjUuOGMwLTE0LjUsMTAuOC0yNi40LDIzLjktMjYuNAoJYzEzLjMsMCwyNCwxMS45LDI0LDI2LjRDNDI2LjYsNzMuNCw0MTUuOSw4NSw0MDIuNiw4NXogTTI4Ni40LDgyLjhoMTEuN3YxMS43aC0xMS43VjgyLjh6IE01MzkuOCw0OXY0NS41aC0xMS43di00NgoJYzAtOS4yLTYuMS0xNi4xLTE1LjUtMTYuMWMtOS40LDAtMTUuNSw2LjktMTUuNSwxNi4xdjQ2aC0xMS43di00NmMwLTkuMi02LjEtMTYuMS0xNS41LTE2LjFzLTE1LjUsNi45LTE1LjUsMTYuMXY0NmgtMTEuN1YyMS42SDQ3MAoJYzkuNywwLDE3LjEsNC42LDIxLjMsMTEuN2M0LjMtNy4yLDExLjctMTEuNywyMS40LTExLjdDNTI4LjgsMjEuNiw1MzkuOCwzMy41LDUzOS44LDQ5eiIvPgo8cGF0aCBjbGFzcz0ic3QwIiBkPSJNMTA3LjYsMi41SDIuNXY5MS40YzAsOC4yLDUuNiwxNSwxMy4xLDE3bDAsMGwxMjYuOSwzMS43VjM3LjVDMTQyLjYsMTguMiwxMjYuOSwyLjUsMTA3LjYsMi41eiBNMTI1LjEsOTMuOQoJaC0xNy42VjUzLjhjMC0zLjktMS4zLTEzLTEyLjktMTNjLTcuNywwLTEzLjMsNS4zLTEzLjMsMTN2NDAuMUg2My43VjUzLjhjMC0zLjktMS4yLTEzLTEyLjgtMTNjLTcuOSwwLTEzLjMsNS4zLTEzLjMsMTN2NDAuMUgyMAoJVjIzLjZoMzAuOWM5LjMsMCwxNi45LDMuNywyMS44LDkuN2M1LjItNiwxMi45LTkuNywyMS44LTkuN2MxOS4yLDAsMzAuNSwxMi43LDMwLjUsMzAuNkwxMjUuMSw5My45TDEyNS4xLDkzLjl6Ii8+Cjwvc3ZnPgo="
http://www.atdmt.com,Connection Error
http://www.rebtel.com,No logos to scrape
http://www.1and1.com,"data:image/svg+xml;charset=utf-8,%3Csvg xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg' viewBox%3D'0 0 1 1'%2F%3E"
http://www.bluejeans.com,No logos to scrape
http://www.vzw.com,No logos to scrape
http://www.mimecast.com,https://assets.mimecast.com/api/public/content/aac7c7d3363d4892b9f909aa59250d04?v=52228a06
http://www.uscellular.com,/content/dam/uscc-static/assets/images/confirm-approve-checkmark-blue.png
http://www.getsatisfaction.com,403: The requested resource is forbidden
http://www.hughesnet.com,/sites/default/files/FCCWhitelogo.png
http://www.aweber.com,https://assets.aweber-static.com/www/assets/img/email-automation/paypal.ce31b24c.png
http://www.animoto.com,No logos to scrape
http://www.neat.com,No logos to scrape
http://www.peoplesmart.com,//frcdn.peoplesmart.com/assets/img/9171a837fd4de151b8e08d542a04eec4.svg
http://www.megapath.com,No logos to scrape
http://www.swagbucks.com,No logos to scrape
http://www.boingo.com,No logos to scrape
http://www.greatcall.com,403: The requested resource is forbidden
http://www.secureserver.net,403: The requested resource is forbidden
http://www.fonality.com,403: The requested resource is forbidden
http://www.globo.com,https://s3.glbimg.com/v1/AUTH_fd78dc4be9404a2e92b908ade306e9e6/prod/header_svgs/logo-globoplay.svg
http://www.sugarsync.com,/assets/img/logo-adfca65fa4.svg
http://www.bmc.com,/content/dam/bmc/logos/bmc/logo-connect.png
http://www.terra.com,No logos to scrape
http://www.weebly.com,No logos to scrape
http://www.naver.com,No logos to scrape
http://www.register.com,403: The requested resource is forbidden
http://www.sproutsocial.com,No logos to scrape
http://www.dishnetwork.com,Connection Error
http://www.efax.com,403: The requested resource is forbidden
http://www.about.me,No logos to scrape
http://www.one.com,No logos to scrape
http://www.vpweb.com,Timeout
http://www.teamtreehouse.com,https://ecs-static.teamtreehouse.com/assets/views/marketing/home/logos/nikelogo-455fab4544edae3b7e1d85729a8b44c8efebb734ebffa520d73afc361503959c.png
http://www.airpush.com,Timeout
http://www.tradedoubler.com,403: The requested resource is forbidden
http://www.compete.com,403: The requested resource is forbidden
http://www.rcn.com,/wp-content/themes/astound/images/logos/logo-astound-vertical.png
http://www.nextiva.com,https://nextivaweb.imgix.net/logos/Nextiva-Logo.svg?auto=format
http://www.live.com,No logos to scrape
http://www.ifbyphone.com,No logos to scrape
http://www.whatcounts.com,No logos to scrape
http://www.readytalk.com,Connection Error
http://www.plantronics.com,/etc.clientlibs/poly/clientlibs/clientlib-site/resources/images/poly-logo.svg
http://www.hostway.com,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
http://www.semrush.com,No logos to scrape
http://www.kudzu.com,Timeout
http://www.zinio.com,https://admin-project-assets.ziniopro.com/99/20190516161716-Zinio_WebTopNavLogo.png
http://www.wirefly.com,/sites/wirefly.com/themes/wirefly/images/cell-phone-carriers.jpg
http://www.sonyentertainmentnetwork.com,No logos to scrape
http://www.twilio.com,/content/dam/twilio-com/global/en/homepage/homepage-new/twilio_mark.svg
http://www.actonsoftware.com,403: The requested resource is forbidden
http://www.newhaven.edu,Connection Error
http://www.ussearch.com,403: The requested resource is forbidden
http://www.name.com,https://namedotcom-cdn.name.tools/media/identitydigital/identitydigital_logo.webp
http://www.3dcart.com,No logos to scrape
http://www.altova.com,No logos to scrape
http://www.android.com,No logos to scrape
http://www.jimdo.com,/static/50a5605a5a12937b1f9a4310b39c987c/956ea/logo_1.png
http://www.headsets.com,No logos to scrape
http://www.phonepower.com,/images/min/homepage/phonepower_logo.png
http://www.prana.com,No logos to scrape
http://www.templatemonster.com,https://s3sf.tmimgcdn.com/af03eb7d785ce2f17c5ace599f051fce.svg
http://www.puretalkusa.com,No logos to scrape
http://www.findmespot.com,/SPOT/media/Logos/spot-logo.svg
http://www.gazelle.com,No logos to scrape
http://www.tracfone.com,No logos to scrape
http://www.infoblox.com,https://www.infoblox.com/wp-content/uploads/infoblox-logo-2.svg
http://www.houzz.com,//www.houzz.com/res/28213734/pic/houzz_logo.svg?v=28213734
http://www.verizon.net,No logos to scrape
http://www.rogers.com,No logos to scrape
http://www.pgi.com,403: The requested resource is forbidden
http://www.lifesize.com,403: The requested resource is forbidden
http://www.comm100.com,/wp-content/uploads/images/logo-comm100-2022.svg
http://www.bitly.com,https://docrdsfx76ssb.cloudfront.net/static/1692819390/pages/wp-content/uploads/2021/08/bitly_logo.svg
http://www.proofpoint.com,No logos to scrape
http://www.niu.edu,https://niu.edu/masterto/themes/Theme_1_0/css/theme_images/niu_logo.png
http://www.namecheap.com,No logos to scrape
http://www.rtrk.com,Timeout
http://www.avangate.com,No logos to scrape
http://www.earthlink.net,403: The requested resource is forbidden
http://www.onstar.com,/content/dam/onstar/na/us/en/navigation/01-images/os-header-logo-shared.svg
http://www.tel3.com,/images/tel3-logo-svg.svg
http://www.ipage.com,https://www.register.com/content/dam/register/target/mktg-13867/web-logo.png
http://www.toptenreviews.com,https://vanilla.futurecdn.net/toptenreviews/media/img/missing-image.svg
http://www.godish.com,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
http://www.quirky.com,Connection Error
http://www.mediatemple.net,403: The requested resource is forbidden
http://www.winegard.com,https://cdn11.bigcommerce.com/s-ltdyg0lu1n/images/stencil/250x63/winegard-logo_1631254366__84634.original.png
http://www.ooma.com,Timeout
http://www.good.com,/content/dam/bbcomv4/blackberry-com/en/homepage/homepage_m3_bb-cybersecurity.svg
http://www.optimum.com,No logos to scrape
http://www.onecallnow.com,No logos to scrape
http://www.webcrawler.com,403: The requested resource is forbidden
http://www.safelinkwireless.com,Timeout
http://www.intercall.com,Connection Error
http://www.pingdom.com,No logos to scrape
http://www.box.net,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
http://www.webnode.com,No logos to scrape
http://www.gazeta.pl,"//bi.im-g.pl/im/47/b2/e8/z15249991Q,Logo-Publio.jpg"
http://www.kissmetrics.com,403: The requested resource is forbidden
http://www.stackexchange.com,No logos to scrape
http://www.livehelpnow.net,No logos to scrape
http://www.ting.com,https://assets-global.website-files.com/60c7597c9e4addef342e8d01/61093707afc6c17966d420eb_ting.svg
http://www.mophie.com,https://cdn11.bigcommerce.com/s-uv4dd6xvbk/images/stencil/90x36/zagg-logo_1685998456__03358.original.png
http://www.tinyurl.com,No logos to scrape
http://www.myfax.com,403: The requested resource is forbidden
http://www.stumbleupon.com,403: The requested resource is forbidden
http://www.consolidated.com,No logos to scrape
http://www.case-mate.com,//case-mate.com/cdn/shop/files/CM-logo_black_3cce415f-c8bc-43ff-afc6-b85f5e674fc7_340x.png?v=1671483780
http://www.comcast.net,403: The requested resource is forbidden
http://www.vagaro.com,403: The requested resource is forbidden
http://www.internap.com,Connection Error
http://www.cellularoutfitter.com,No logos to scrape
http://www.motorolasolutions.com,https://www.motorolasolutions.com/content/dam/msi/assets/msisolutions.png
http://www.info.com,403: The requested resource is forbidden
http://www.dealtime.com,No logos to scrape
http://www.ivillage.com,No logos to scrape
http://www.3dissue.com,https://static.3dissue.com/images/logos/3d_issue_blue_small.svg
http://www.spigen.com,No logos to scrape
http://www.findthebest.com,/markmonitor_tagline_logo.png
http://www.trumpia.com,No logos to scrape
http://www.griffintechnology.com,No logos to scrape
http://www.softlayer.com,No logos to scrape
http://www.justhost.com,403: The requested resource is forbidden
http://www.meraki.com,403: The requested resource is forbidden
http://www.myway.com,https://ak.staticimgfarm.com/images/webtooltab/assets/logos/mywaydefault.png
http://www.freeconferencecall.com,/images/application_wide/general/logo/freeconferencecall-logo.svg
http://www.brighthouse.com,403: The requested resource is forbidden
http://www.home.pl,https://home.pl/assets-cms/5255baf2-bdd8-465f-9703-24f888db8152/25-lat-short-left-1.svg?version=0
http://www.acquia.com,/themes/custom/juice/logo.svg
http://www.sakura.ne.jp,"https://p1-1e04e672.imageflux.jp/a=0,u=0,f=webp:png/common/images/rs-logo.png"
http://www.inbox.com,No logos to scrape
http://www.mxtoolbox.com,No logos to scrape
http://www.viglink.com,403: The requested resource is forbidden
http://www.nifty.com,No logos to scrape
http://www.harris.com,No logos to scrape
http://www.italkbb.com,No logos to scrape
http://www.securepaynet.net,403: The requested resource is forbidden
http://www.bluetooth.com,403: The requested resource is forbidden
http://www.brandbucket.com,403: The requested resource is forbidden
http://www.credomobile.com,Connection Error
http://www.cchgroup.com,https://cdn.wolterskluwer.io/wk/fundamentals/1.15.2/logo/assets/medium.svg
http://www.incredimail.com,No logos to scrape
http://www.dogpile.com,403: The requested resource is forbidden
http://www.ubreakifix.com,403: The requested resource is forbidden
http://www.thenextweb.com,403: The requested resource is forbidden
http://www.flippa.com,https://d1zazrti94enmy.cloudfront.net/assets/logo-flippa-2023-2075c0837ad995efb4fe1197ec2734106ae940ebb78f4da453cf2aac0f9c4b2a.svg
http://www.cartoys.com,No logos to scrape
http://www.sedo.com,No logos to scrape
http://www.surveygizmo.com,No logos to scrape
http://www.123contactform.com,"https://sp-ao.shortpixel.ai/client/to_auto,q_glossy,ret_img,w_130,h_24/https://www.123formbuilder.com/wp-content/uploads/2021/10/[email]"
http://www.ucoz.com,No logos to scrape
http://www.televisionfanatic.com,No logos to scrape
http://www.findtherightjob.com,Timeout
http://www.zimbra.com,No logos to scrape
http://www.lingo.com,https://www.lingo.com/wp-content/uploads/2023/04/Lingo-Logo-Co-brand-Transparent-Background.png
http://www.cellphoneshop.net,Connection Error
http://www.phone.com,403: The requested resource is forbidden
http://www.mywebsearch.com,Connection Error
http://www.soluto.com,Connection Error
http://www.backupify.com,https://www.datto.com/img/brand/backupify-logo-white.svg
http://www.livedoor.jp,Connection Error
http://www.adblade.com,No logos to scrape
http://www.cakemail.com,https://assets.website-files.com/607471236424c7aca15441e9/626f1d06ba1d9565e7bc61db_cakemail-wordmark%403x.png
http://www.radaris.com,/img/logo-bbj.svg
http://www.benchmarkemail.com,403: The requested resource is forbidden
http://www.tinydeal.com,403: The requested resource is forbidden
http://www.ebizautos.com,No logos to scrape
http://www.liquidweb.com,No logos to scrape
http://www.scorebig.com,No logos to scrape
http://www.consumercellular.com,403: The requested resource is forbidden
http://www.vodafone.com,No logos to scrape
http://www.brighttalk.com,403: The requested resource is forbidden
http://www.liferay.com,/documents/10182/360801865/airbus-gray.svg/6d8cd43f-3b6e-ce6c-7fa1-f327d2253dc7/airbus-gray.svg?t=1621275770345&download=true
http://www.marchex.com,https://www.marchex.com/wp-content/uploads/2021/07/1-carrier-logo.png
http://www.freewebs.com,//secure.websimages.com/v55a7611/active-static/target/external/images/brands/webs.png
http://www.digicelgroup.com,No logos to scrape
http://www.012global.com,./Slices/Big-logo3.png
http://www.earthlinkbusiness.com,Timeout
http://www.1shoppingcart.com,403: The requested resource is forbidden
http://www.buuteeq.com,Connection Error
http://www.grasshopper.com,//logmeincdn.azureedge.net/sc-grasshoppermedia/-/media/05b314a90da84908a4024dcd036e7d1a.svg?la=en&hash=47C359671345F3AA0ED3E583D70B044B7ECEAC0F
http://www.ciena.com,https://www.ciena.com/__data/assets/file/0026/13796/prx-logo.svg
http://www.test.com,Timeout
http://www.mailjet.com,No logos to scrape
http://www.polycom.com,/etc.clientlibs/poly/clientlibs/clientlib-site/resources/images/poly-logo.svg
http://www.demandbase.com,403: The requested resource is forbidden
http://www.squidoo.com,Connection Error
http://www.thrillist.com,No logos to scrape
http://www.unitrends.com,403: The requested resource is forbidden
http://www.solidsignal.com,https://www.solidsignal.com/images/solid-signal-logo.png
http://www.localedge.com,403: The requested resource is forbidden
http://www.singtel.com,No logos to scrape
http://www.dialmycalls.com,No logos to scrape
