http://www.facebook.com,https://static.xx.fbcdn.net/rsrc.php/y8/r/dF5SId3UHWd.svg
http://www.sapo.pt,/assets/img/blank.png
http://www.payloadz.com,/images/logo02.png
http://www.vibe.com,No logos to scrape
http://www.hostmonster.com,403: The requested resource is forbidden
http://www.kentico.com,"https://res-4.cloudinary.com/xperience-io/image/upload/c_lfill,dpr_1,w_150/f_auto,q_auto/v1/logos/globalsite_gartner_logo_blrgxi"
http://www.vanillaforums.com,403: The requested resource is forbidden
http://www.promotive.com,403: The requested resource is forbidden
http://www.biznessapps.com,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
http://www.chitika.com,No logos to scrape
http://www.twcbc.com,403: The requested resource is forbidden
http://www.telstra.com.au,/content/dam/tcom/library/cam-campaign/CAM-DCAEG53534-samsung-galaxyZSeries-black-logoDesktop.svg
http://www.engadget.com,https://s.yimg.com/uu/api/res/1.2/MAd0hAgFNEsHn81veE_SHg--~B/Zmk9ZmlsbDtoPTQyMTtweW9mZj0wO3c9NjQwO2FwcGlkPXl0YWNoeW9u/https://s.yimg.com/os/creatr-uploaded-images/2023-08/7c458070-4284-11ee-bfbf-cdad471a84de.cf.jpg
http://www.charterbusiness.com,403: The requested resource is forbidden
http://www.sailthru.com,https://www.sailthru.com/content/uploads/2020/08/nascar-1-1-268x161.png
http://www.esignal.com,No logos to scrape
http://www.qq.com,//inews.gtimg.com/newsapp_bt/0/1226172028152_9054/0
http://www.99designs.com,https://99designs-start-static.imgix.net/homepage/logo-identity.jpg?auto=format&ch=Width%2CDPR&w=240&h=240&q=50&dpr=2
http://www.clickability.com,Connection Error
http://www.totalrecipesearch.com,No logos to scrape
http://www.lyris.com,No logos to scrape
http://www.listrak.com,https://assets-global.website-files.com/61605d613e0aad4dba52251e/61605d613e0aad676c52280f_Listrak-white.svg
http://www.att.jobs,No logos to scrape
http://www.wirelessemporium.com,No logos to scrape
http://www.wordstream.com,No logos to scrape
http://www.air-watch.com,403: The requested resource is forbidden
http://www.appboy.com,No logos to scrape
http://www.wistia.com,No logos to scrape
http://www.smtp.com,No logos to scrape
http://www.waze.com,No logos to scrape
http://www.cox.net,No logos to scrape
http://www.list-manage.com,No logos to scrape
http://www.modaoperandi.com,No logos to scrape
http://www.epaperflip.com,403: The requested resource is forbidden
http://www.vtechphones.com,Timeout
http://www.peer1.com,https://aptum.com/wp-content/uploads/2019/08/Aptum-logo-RGB-250x98.png
http://www.whatsupgold.com,No logos to scrape
http://www.hellodirect.com,https://www.hellodirect.com/scs/img/HDI-Logo-for-NS-320x68-retina-updated-02192019.png
http://www.virginmedia.com,No logos to scrape
http://www.urbanairship.com,No logos to scrape
http://www.truphone.com,No logos to scrape
http://www.eztexting.com,No logos to scrape
http://www.gmx.com,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDIyLjAuMSwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkViZW5lXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCA1MDguNSAxNjUuOCIgc3R5bGU9ImVuYWJsZS1iYWNrZ3JvdW5kOm5ldyAwIDAgNTA4LjUgMTY1Ljg7IiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KCS5zdDB7ZmlsbDojRkZGRkZGO30KPC9zdHlsZT4KPHBhdGggaWQ9IlgiIGNsYXNzPSJzdDAiIGQ9Ik00NTIuNSw3OC4xbDQ0LjItNzMuNmgtNDUuMWwtMjMuNSwzNy40TDQwMi44LDQuNWgtNDkuNEw0MDUuNSw3OGwtNTIuMSw4My4xaDQ5LjRMNDMxLDExNGwzMy40LDQ3LjEKCWg0NC4xTDQ1Mi41LDc4LjF6Ii8+CjxwYXRoIGlkPSJNIiBjbGFzcz0ic3QwIiBkPSJNMjg5LjIsNC41bC0zMy42LDgzLjdMMjIzLjgsNC41aC00MC4xbC0yNi42LDE1Ni42aDQwLjVsMTMuMS05MC4yaDAuNGwzNS45LDkwLjJoMTYuMmwzNy42LTkwLjJoMC41CglsMTEuNCw5MC4yaDQwLjdMMzI5LjcsNC41SDI4OS4yeiIvPgo8cGF0aCBpZD0iRyIgY2xhc3M9InN0MCIgZD0iTTgyLjcsNzMuOHYzMS44aDMzYy0xLjYsMTcuOS0xNS4xLDI3LTMyLjYsMjdjLTI2LjYsMC00MS0yNC41LTQxLTQ4LjdjMC0yMy43LDEzLjgtNDkuMSw0MC40LTQ5LjEKCWMxNi4zLDAsMjgsOS45LDMzLjYsMjQuN2wzOC40LTE2LjFDMTQxLjEsMTQuNCwxMTYuMywwLDg0LjMsMEMzNC4yLDAsMCwzMy4yLDAsODMuN2MwLDQ4LjksMzQsODIuMSw4Mi45LDgyLjEKCWMyNiwwLDQ4LjktOS4zLDY0LjEtMzAuNWMxMy44LTE5LjQsMTUuNS0zOC44LDE1LjktNjEuNUMxNjIuOSw3My44LDgyLjcsNzMuOCw4Mi43LDczLjh6Ii8+Cjwvc3ZnPgo="
http://www.cloudera.com,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
http://www.americommerce.com,/Shared/2023Content/Images/projector-screen-logo.png
http://www.homesandland.com,/Images/Logos/hnl-logo-new-asn75.svg
http://www.ericsson.com,403: The requested resource is forbidden
http://www.broadvoice.com,403: The requested resource is forbidden
http://www.citymax.com,/r/wd_host_content/1/templates/149/page2b_2blue_citymax_logo.png
http://www.geotrust.com,/content/dam/geotrust/logo/GeoTrustLogo.svg
http://www.myemma.com,403: The requested resource is forbidden
http://www.godatafeed.com,https://global-uploads.webflow.com/5c6f0fe189c3683ca571d70a/649c8ea5eaca8afd1cfdccfc_GoDataFeed-Logo-Dark.svg
http://www.gogoair.com,/PatternLibrary/dist/assets/img/icons/svg/gogo-logo.svg
http://www.adknowledge.com,Connection Error
http://www.appsumo.com,No logos to scrape
http://www.att.net,No logos to scrape
http://www.janus.com,https://cdn.janushenderson.com/gwp/theme/jh-logo-slate.svg
http://www.whitefence.com,Connection Error
http://www.ntt.com,No logos to scrape
http://www.equinix.com,403: The requested resource is forbidden
http://www.speakeasy.net,No logos to scrape
http://www.cio.com,No logos to scrape
http://www.cspire.com,Timeout
http://www.example.com,No logos to scrape
http://www.yammer.com,No logos to scrape
http://www.so-net.ne.jp,/portal/202201aa04889e/images/logo-sony.png
http://www.datapipe.com,/themes/custom/hansel/images/rs-logo-2021B.svg
http://www.clicksor.com,No logos to scrape
http://www.inetu.net,Timeout
http://www.gogrid.com,Timeout
http://www.singlehop.com,Timeout
http://www.t-online.de,No logos to scrape
http://www.iweb.com,https://www.leaseweb.com/sites/default/files/Logo_BLUE%402x.png
http://www.idrive.com,No logos to scrape
http://www.toutapp.com,Timeout
http://www.me.com,No logos to scrape
http://www.consumer-rankings.com,No logos to scrape
http://www.411.ca,No logos to scrape
http://www.moonfruit.com,"https://static.wixstatic.com/media/d58553_0fd82bb4f40943bcac78f45a439c04f4~mv2.png/v1/fill/w_95,h_95,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/MF%20logo_edited.png"
http://www.bandwidth.com,403: The requested resource is forbidden
http://www.vzwshop.com,Connection Error
http://www.xfinity.com,403: The requested resource is forbidden
http://www.digium.com,No logos to scrape
http://www.discounttwo-wayradio.com,403: The requested resource is forbidden
http://www.mashery.com,403: The requested resource is forbidden
http://www.carphonewarehouse.com,403: The requested resource is forbidden
http://www.sherweb.com,No logos to scrape
http://www.shoretel.com,403: The requested resource is forbidden
http://www.imation.com,No logos to scrape
http://www.nobelcom.com,Timeout
http://www.mocospace.com,No logos to scrape
http://www.talktalk.co.uk,/assets/images/talktalk-logo.svg
http://www.alexa.com,https://m.media-amazon.com/images/I/11e1mV2nO-L.png
http://www.yahoo.net,No logos to scrape
http://www.conductor.com,/_next/static/chunks/conductor-logo--reversed-137457bec3fd29d6.svg
http://www.digitalchocolate.com,403: The requested resource is forbidden
http://www.ampedwireless.com,No logos to scrape
http://www.mixpanel.com,No logos to scrape
http://www.netfirms.com,/static/cs/img/logo.svg
http://www.infinitydish.com,403: The requested resource is forbidden
http://www.scoutmob.com,Connection Error
http://www.unbounce.com,https://unbounce.com/wp-content/themes/unbounce2019/assets/img/unbounce-icon-dark.svg?v=1
http://www.netvibes.com,No logos to scrape
http://www.photobiz.com,https://image11.photobiz.com/8586/29_20230313204407_7398225_large.png
http://www.efaxcorporate.com,403: The requested resource is forbidden
http://www.arubanetworks.com,403: The requested resource is forbidden
http://www.bodyguardz.com,/on/demandware.static/Sites-BodyGuardz-Site/-/default/dw90eb5994/images/logo.png
http://www.pinnaclecart.com,403: The requested resource is forbidden
http://www.sitepoint.com,No logos to scrape
http://www.aerohive.com,403: The requested resource is forbidden
http://www.echodesign.com,//echonewyork.com/cdn/shop/files/Header-logo.jpg?v=1666969944
http://www.signupgenius.com,/images/LMV-White-Logo.svg
http://www.directtrack.com,403: The requested resource is forbidden
http://www.nettalk.com,403: The requested resource is forbidden
http://www.tripod.com,https://ly.lygo.net/ly/tpSite/images/tripodLogo.png
http://www.inmobi.com,https://web.inmobicdn.net/website/website/6.0.1/ui/uploads/misc/InMobi_Logo_Colour.svg
http://www.narod.ru,No logos to scrape
http://www.artistwebsites.com,No logos to scrape
http://www.telus.net,Timeout
http://www.3gstore.com,images/home/home_logo.png
http://www.bronto.com,Timeout
http://www.cafe24.com,https://www.cafe24.com/wp-content/themes/cafe24/images/layout/logo-white.svg
http://www.tradeindia.com,/images/icons/logoVector.svg
http://www.windowsazure.com,"https://cdn-dynmedia-1.microsoft.com/is/image/microsoftcorp/Fujitsu-2x?resMode=sharp2&op_usm=1.5,0.65,15,0&wid=173&hei=86&qlt=95&fmt=png-alpha&fit=constrain"
http://www.flippingbook.com,https://d1qwl4ymp6qhug.cloudfront.net/Release/R10045/icons/common/logo-full-white.svg
http://www.woothemes.com,https://woocommerce.com/wp-content/uploads/2023/02/allblacks-1.png
http://www.bestcovery.com,403: The requested resource is forbidden
http://www.sina.com.cn,No logos to scrape
http://www.yahoo.com,No logos to scrape
http://www.thehighcalling.org,No logos to scrape
http://www.ezetop.com,403: The requested resource is forbidden
http://www.altervista.org,No logos to scrape
http://www.digitallanding.com,Connection Error
http://www.fb.com,https://static.xx.fbcdn.net/rsrc.php/y8/r/dF5SId3UHWd.svg
http://www.allconnect.com,https://www.allconnect.com/wp-content/uploads/2020/04/cropped-allconnect-color-2x.png
http://www.trendhunter.com,https://cdn.trendhunterstatic.com/logos/createthefuture.png
http://www.vidyo.com,403: The requested resource is forbidden
http://www.otherinbox.com,Connection Error
http://www.mediacomcable.com,Timeout
http://www.anymeeting.com,/assets/tracked/img/intm-logo-wide.svg
http://www.lge.com,https://www.lg.com/lg5-common-gp/images/common/header/logo-b2c-m.jpg
http://www.yesware.com,https://assets-global.website-files.com/6036bf3265493cd8d57a7527/64a30c9461539487f4c07adf_yesware-by-vendasta-logo.svg
http://www.hostdime.com,/images/logo.png
http://www.buy.com,https://static.rakuten.com/assets/ac/_next/static/imgs/blank-1a8815.svg
http://www.relianceglobalcall.com,No logos to scrape
http://www.clickmeter.com,403: The requested resource is forbidden
http://www.ignitionone.com,403: The requested resource is forbidden
http://www.pages05.net,No logos to scrape
http://www.kvh.com,No logos to scrape
http://www.local03.com,No logos to scrape
http://www.launchrock.com,No logos to scrape
http://www.izea.com,No logos to scrape
http://www.tributes.com,403: The requested resource is forbidden
http://www.hdaccessory.com,No logos to scrape
http://www.antonline.com,403: The requested resource is forbidden
http://www.hatena.ne.jp,No logos to scrape
http://www.geocities.jp,No logos to scrape
http://www.pogoplug.com,Connection Error
http://www.slickdeals.net,https://static.slickdealscdn.com/image-pool/sd-branding/sd-logomark-blueberry-update.svg
http://www.tollfreeforwarding.com,No logos to scrape
http://www.smaato.com,No logos to scrape
http://www.vps.net,/includes/images/global/vps-net-logo.svg
http://www.sewelldirect.com,//sewelldirect.com/cdn/shop/files/logoW4_2_400x160.png?v=1613555090
http://www.hostbaby.com,./assets/logo-bz-hostbaby.svg
http://www.swisscom.ch,No logos to scrape
http://www.ipower.com,403: The requested resource is forbidden
http://www.crackberry.com,No logos to scrape
http://www.sinovision.net,403: The requested resource is forbidden
http://www.line2.com,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
http://www.accrisoft.com,No logos to scrape
http://www.sendthisfile.com,No logos to scrape
http://www.localphone.com,//static.localphone.com/v3/images/common/new-localphoneLogo-en-3.5.01.png
http://www.invisionapp.com,No logos to scrape
http://www.siteground.com,403: The requested resource is forbidden
http://www.zoner.com,No logos to scrape
http://www.copernic.com,https://copernic.com/wp-content/themes/understrap-child/images/logo.png
http://www.telekom.com,/resource/image/1047696/landscape_ratio4x3/320/240/32d0440fa68d681f91509db80fdb627a/08ADFFC9548F7F7D07968B7D7F5C13F9/bi-230823-iw-ahrens-digital-x-en.jpg
http://www.whichvoip.com,https://www.whichvoip.com/images/common/img_1x1.png
http://www.graphicmail.com,No logos to scrape
http://www.clicktale.com,403: The requested resource is forbidden
http://www.callsource.com,https://www.callsource.com/wp-content/uploads/2018/08/taylor.png
http://www.ait.com,No logos to scrape
http://www.no-ip.com,//d2qr50rz2oof04.cloudfront.net/assets/img/logo/logo-grey.png
http://www.toast.net,403: The requested resource is forbidden
http://www.mobal.com,/img/common/logo.svg
http://www.tatacommunications.com,No logos to scrape
http://www.cwa-union.org,/themes/custom/cwa_union/logo.svg
http://www.accessorygeeks.com,//www.accessorygeeks.com/cdn/shop/files/1_4_3fc76170-747e-469e-a503-73dee7a0e62f.png?v=1655257549&width=140
http://www.at.ua,403: The requested resource is forbidden
http://www.net10.com,No logos to scrape
http://www.eweek.com,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E"
http://www.gigaom.com,403: The requested resource is forbidden
http://www.jiwire.com,Connection Error
http://www.163.com,403: The requested resource is forbidden
http://www.yolasite.com,403: The requested resource is forbidden
http://www.seidioonline.com,Timeout
http://www.kajeet.com,https://www.kajeet.com/hs-fs/hubfs/Assets/Logos/logo-white.png?width=166&name=logo-white.png
http://www.topproducer.com,No logos to scrape
http://www.abril.com.br,/novoassine/images/AssineAbril.svg
http://www.infoseek.co.jp,No logos to scrape
http://www.polleverywhere.com,https://assets.polleverywhere.com/brand/pe_logo_blue.svg
http://www.hostmysite.com,https://www.hostmysite.com/wp-content/plugins/revslider/admin/assets/images/dummy.png
http://www.simplycast.com,No logos to scrape
http://www.snapapp.com,Connection Error
http://www.tribesports.com,//tribesports.com/cdn/shop/files/home_page_menu_logo3_fcf46339-1868-40d5-865e-bf82fdb0896e_2000x.png?v=1630557370
http://www.hasoffers.com,403: The requested resource is forbidden
http://www.mayo.edu,403: The requested resource is forbidden
http://www.jumpfly.com,No logos to scrape
http://www.uniden.com,//uniden.com/cdn/shop/files/logo_social_sharing__1200x628_036087e9-480a-4e9e-b5af-5b795e865aa3_383x200.png?v=1676481037
http://www.mobileiron.com,No logos to scrape
http://www.streamsend.com,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
http://www.a2hosting.com,https://www.a2hosting.com/wp-content/themes/a2hosting/assets/header/a2hosting-logo.webp
http://www.nextjobathome.com,403: The requested resource is forbidden
http://www.podomatic.com,/assets/splash/youtube/apple_podcast-9becaa76de402a7e80283e67b7f6370129440f8936dbbd22233877e4908bd9b7.svg
http://www.thinglink.com,No logos to scrape
http://www.apnic.net,https://webdist.data.apnic.net/web-framework-theme/9.0.13/images/apnic-reverse.svg
http://www.bezecom.com,Connection Error
http://www.fairpoint.com,No logos to scrape
http://www.digi.com,/digi/media/nav/logo-digi-white-svg.svg
http://www.usr.com,/files/4914/6782/7789/USR_LOGO_FINAL_RGB-_Small.png
http://www.cablesandkits.com,No logos to scrape
http://www.fathomdelivers.com,403: The requested resource is forbidden
http://www.uol.com.br,https://conteudo.imguol.com.br/c/home/layout/vueland/icons/brand/uol-prime.svg
http://www.globalspec.com,403: The requested resource is forbidden
http://www.jangomail.com,403: The requested resource is forbidden
http://www.freephonetracer.com,No logos to scrape
http://www.saba.com,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
http://www.du.ae,No logos to scrape
http://www.umcom.org,No logos to scrape
http://www.idt.net,403: The requested resource is forbidden
http://www.appsbar.com,No logos to scrape
http://www.hughes.com,No logos to scrape
http://www.walla.co.il,/public/assets/homepage2/new-logo-mobile.svg
http://www.buydomains.com,403: The requested resource is forbidden
http://www.sohu.com,No logos to scrape
http://www.maas360.com,403: The requested resource is forbidden
http://www.birch.com,No logos to scrape
http://www.sencha.com,No logos to scrape
http://www.call-em-all.com,https://www.text-em-all.com/hubfs/text-em-all-web-logo.svg
http://www.justdial.com,403: The requested resource is forbidden
http://www.synthasite.com,No logos to scrape
http://www.bevomedia.com,No logos to scrape
http://www.directstartv.com,Timeout
http://www.admarketplace.com,No logos to scrape
http://www.spyfu.com,No logos to scrape
http://www.xcomglobal.com,/_layout/images/mv1_logo.svg
http://www.magestore.com,403: The requested resource is forbidden
http://www.smashingmagazine.com,No logos to scrape
http://www.fiksu.com,403: The requested resource is forbidden
http://www.resellerclub.com,403: The requested resource is forbidden
http://www.toolbox.com,403: The requested resource is forbidden
http://www.charter.net,No logos to scrape
http://www.voip.com,https://www.voip.com/wp-content/themes/voip/assets/img/VoIP-logo-black.png
http://www.leaguelineup.com,403: The requested resource is forbidden
http://www.onesuite.com,Timeout
http://www.linkconnector.com,/wordpress/wp-content/uploads/2015/09/LC-logo-homepage.svg
http://www.coroflot.com,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
http://www.parentlink.net,Timeout
http://www.cableone.net,/-/media/project/sparklight/sparklight/logos/sparklight.png?h=40&w=160&la=en&hash=85797356B84DDFB6DC241C109596C2FD
http://www.simplereach.com,https://assets-global.website-files.com/62348aef92bf092b84891591/62a20f6371bb4c0bb8047bf1_Motortrend-p-500.jpg
http://www.marketmotive.com,https://www.marketmotive.com/market_motive/images/market_motive_logo_white_v1.png
http://www.411.com,403: The requested resource is forbidden
http://www.glispa.com,https://www.glispa.com/wp-content/uploads/2017/12/Glispa-Perform-White.svg
http://www.bluefountainmedia.com,Connection Error
http://www.signnow.com,No logos to scrape
http://www.sena.com,/Resources/Images/sena-logo.svg
http://www.producteev.com,No logos to scrape
http://www.voipo.com,No logos to scrape
http://www.peeplo.com,Connection Error
http://www.technewsworld.com,https://technewsworld.com/wp-content/uploads/sites/3/2021/04/TNW-Logo-580x200-1.png
http://www.pcnametag.com,No logos to scrape
http://www.freedownloads.us.com,Connection Error
http://www.wideanglesoftware.com,No logos to scrape
